/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 138520 |   138520
  gallery  |  10000 |    10000
  query    |   1129 |     1129
True
cuda:0
Not using HNM
batch_size 16
sanity check GLV2 3
Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 0/8658 [00:00<?, ?it/s][A
Training:   0%|          | 1/8658 [00:20<49:34:30, 20.62s/it][A
Training:   0%|          | 2/8658 [00:22<22:36:27,  9.40s/it][A
Training:   0%|          | 3/8658 [00:23<13:59:27,  5.82s/it][A
Training:   0%|          | 4/8658 [00:25<9:56:43,  4.14s/it] [A
Training:   0%|          | 5/8658 [00:26<7:43:29,  3.21s/it][A
Training:   0%|          | 6/8658 [00:28<6:22:14,  2.65s/it][A
Training:   0%|          | 7/8658 [00:29<5:30:52,  2.29s/it][A
Training:   0%|          | 8/8658 [00:31<4:57:01,  2.06s/it][A
Training:   0%|          | 9/8658 [00:33<4:34:33,  1.90s/it][A
Training:   0%|          | 10/8658 [00:34<4:19:31,  1.80s/it][A
Training:   0%|          | 11/8658 [00:36<4:08:56,  1.73s/it][A
Training:   0%|          | 12/8658 [00:37<4:01:26,  1.68s/it][A
Training:   0%|          | 13/8658 [00:39<3:56:31,  1.64s/it][A
Training:   0%|          | 14/8658 [00:40<3:52:55,  1.62s/it][A
Training:   0%|          | 15/8658 [00:42<3:50:23,  1.60s/it][A
Training:   0%|          | 16/8658 [00:44<3:49:14,  1.59s/it][A
Training:   0%|          | 17/8658 [00:45<3:47:59,  1.58s/it][A
Training:   0%|          | 18/8658 [00:47<3:47:09,  1.58s/it][A
Training:   0%|          | 19/8658 [00:48<3:46:29,  1.57s/it][A
Training:   0%|          | 20/8658 [00:50<3:46:07,  1.57s/it][A
Training:   0%|          | 21/8658 [00:51<3:45:45,  1.57s/it][A
Training:   0%|          | 22/8658 [00:53<3:45:33,  1.57s/it][A
Training:   0%|          | 23/8658 [00:54<3:45:35,  1.57s/it][A
Training:   0%|          | 24/8658 [00:56<3:45:22,  1.57s/it][A
Training:   0%|          | 25/8658 [00:58<3:45:59,  1.57s/it][A
Training:   0%|          | 26/8658 [00:59<3:45:35,  1.57s/it][A
Training:   0%|          | 27/8658 [01:01<3:45:20,  1.57s/it][A
Training:   0%|          | 28/8658 [01:02<3:45:24,  1.57s/it][A
Training:   0%|          | 29/8658 [01:04<3:45:34,  1.57s/it][A
Training:   0%|          | 30/8658 [01:05<3:45:12,  1.57s/it][A
Training:   0%|          | 31/8658 [01:07<3:45:14,  1.57s/it][A
Training:   0%|          | 32/8658 [01:09<3:45:17,  1.57s/it][A
Training:   0%|          | 33/8658 [01:10<3:44:58,  1.57s/it][A
Training:   0%|          | 34/8658 [01:12<3:44:56,  1.56s/it][A
Training:   0%|          | 35/8658 [01:13<3:45:03,  1.57s/it][A
Training:   0%|          | 36/8658 [01:15<3:44:54,  1.57s/it][A
Training:   0%|          | 37/8658 [01:16<3:45:15,  1.57s/it][A
Training:   0%|          | 38/8658 [01:18<3:45:02,  1.57s/it][A
Training:   0%|          | 39/8658 [01:20<3:44:48,  1.56s/it][A
Training:   0%|          | 40/8658 [01:21<3:45:06,  1.57s/it][A
Training:   0%|          | 41/8658 [01:23<3:44:56,  1.57s/it][A
Training:   0%|          | 42/8658 [01:24<3:45:24,  1.57s/it][A
Training:   0%|          | 43/8658 [01:26<3:45:09,  1.57s/it][A
Training:   1%|          | 44/8658 [01:27<3:44:54,  1.57s/it][A
Training:   1%|          | 45/8658 [01:29<3:44:44,  1.57s/it][A
Training:   1%|          | 46/8658 [01:31<3:44:37,  1.57s/it][A
Training:   1%|          | 47/8658 [01:32<3:44:29,  1.56s/it][A
Training:   1%|          | 48/8658 [01:34<3:44:25,  1.56s/it][A
Training:   1%|          | 49/8658 [01:35<3:44:24,  1.56s/it][A
Training:   1%|          | 50/8658 [01:37<3:44:18,  1.56s/it][A
Training:   1%|          | 51/8658 [01:38<3:44:13,  1.56s/it][A
Training:   1%|          | 52/8658 [01:40<3:44:10,  1.56s/it][A
Training:   1%|          | 53/8658 [01:41<3:44:04,  1.56s/it][A
Training:   1%|          | 54/8658 [01:43<3:43:55,  1.56s/it][A
Training:   1%|          | 55/8658 [01:45<3:44:03,  1.56s/it][A
Training:   1%|          | 56/8658 [01:46<3:44:04,  1.56s/it][A
Training:   1%|          | 57/8658 [01:48<3:43:53,  1.56s/it][A
Training:   1%|          | 58/8658 [01:49<3:43:54,  1.56s/it][A
Training:   1%|          | 59/8658 [01:51<3:43:59,  1.56s/it][A
Training:   1%|          | 60/8658 [01:52<3:43:55,  1.56s/it][A
Training:   1%|          | 61/8658 [01:54<3:43:54,  1.56s/it][A
Training:   1%|          | 62/8658 [01:56<3:43:54,  1.56s/it][A
Training:   1%|          | 63/8658 [01:57<3:43:49,  1.56s/it][A
Training:   1%|          | 64/8658 [01:59<3:43:49,  1.56s/it][A
Training:   1%|          | 65/8658 [02:00<3:45:05,  1.57s/it][A
Training:   1%|          | 66/8658 [02:02<3:44:41,  1.57s/it][A
Training:   1%|          | 67/8658 [02:03<3:45:21,  1.57s/it][A
Training:   1%|          | 68/8658 [02:05<3:45:20,  1.57s/it][A
Training:   1%|          | 69/8658 [02:07<3:44:58,  1.57s/it][A
Training:   1%|          | 70/8658 [02:08<3:45:21,  1.57s/it][A
Training:   1%|          | 71/8658 [02:10<3:44:57,  1.57s/it][A
Training:   1%|          | 72/8658 [02:11<3:44:36,  1.57s/it][A
Training:   1%|          | 73/8658 [02:13<3:44:14,  1.57s/it][A
Training:   1%|          | 74/8658 [02:14<3:45:06,  1.57s/it][A
Training:   1%|          | 75/8658 [02:16<3:44:50,  1.57s/it][A
Training:   1%|          | 76/8658 [02:18<3:45:00,  1.57s/it][A
Training:   1%|          | 77/8658 [02:19<3:44:27,  1.57s/it][A
Training:   1%|          | 78/8658 [02:21<3:44:11,  1.57s/it][A
