/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/3125 [00:00<?, ?it/s][A
Training:   0%|          | 1/3125 [00:17<15:13:43, 17.55s/it][A
Training:   0%|          | 2/3125 [00:18<6:31:25,  7.52s/it] [A
Training:   0%|          | 3/3125 [00:18<3:43:59,  4.30s/it][A
Training:   0%|          | 4/3125 [00:19<2:25:25,  2.80s/it][A
Training:   0%|          | 5/3125 [00:19<1:42:01,  1.96s/it][A
Training:   0%|          | 6/3125 [00:19<1:15:54,  1.46s/it][A
Training:   0%|          | 7/3125 [00:20<59:12,  1.14s/it]  [A
Training:   0%|          | 8/3125 [00:20<48:20,  1.07it/s][A
Training:   0%|          | 9/3125 [00:21<41:02,  1.27it/s][A
Training:   0%|          | 10/3125 [00:21<36:10,  1.43it/s][A
Training:   0%|          | 11/3125 [00:22<32:46,  1.58it/s][A
Training:   0%|          | 12/3125 [00:22<30:40,  1.69it/s][A
Training:   0%|          | 13/3125 [00:23<29:01,  1.79it/s][A
Training:   0%|          | 14/3125 [00:23<27:52,  1.86it/s][A
Training:   0%|          | 15/3125 [00:24<29:35,  1.75it/s][A
Training:   1%|          | 16/3125 [00:25<28:19,  1.83it/s][A
Training:   1%|          | 17/3125 [00:25<27:20,  1.90it/s][A
Training:   1%|          | 18/3125 [00:25<26:35,  1.95it/s][A
Training:   1%|          | 19/3125 [00:27<41:28,  1.25it/s][A
Training:   1%|          | 20/3125 [00:27<36:31,  1.42it/s][A
Training:   1%|          | 21/3125 [00:28<33:13,  1.56it/s][A
Training:   1%|          | 22/3125 [00:28<30:44,  1.68it/s][A
Training:   1%|          | 23/3125 [00:30<44:48,  1.15it/s][A
Training:   1%|          | 24/3125 [00:30<38:51,  1.33it/s][A
Training:   1%|          | 25/3125 [00:31<34:43,  1.49it/s][A
Training:   1%|          | 26/3125 [00:31<31:45,  1.63it/s][A
Training:   1%|          | 27/3125 [00:33<42:55,  1.20it/s][A
Training:   1%|          | 28/3125 [00:33<37:34,  1.37it/s][A
Training:   1%|          | 29/3125 [00:34<33:47,  1.53it/s][A
Training:   1%|          | 30/3125 [00:34<31:04,  1.66it/s][A
Training:   1%|          | 31/3125 [00:36<45:10,  1.14it/s][A
Training:   1%|          | 32/3125 [00:36<39:11,  1.32it/s][A
Training:   1%|          | 33/3125 [00:37<34:54,  1.48it/s][A
Training:   1%|          | 34/3125 [00:37<31:50,  1.62it/s][A
Training:   1%|          | 35/3125 [00:39<46:03,  1.12it/s][A
Training:   1%|          | 36/3125 [00:39<39:42,  1.30it/s][A
Training:   1%|          | 37/3125 [00:40<35:15,  1.46it/s][A
Training:   1%|          | 38/3125 [00:40<32:02,  1.61it/s][A
Training:   1%|          | 39/3125 [00:41<41:57,  1.23it/s][A
Training:   1%|▏         | 40/3125 [00:42<36:51,  1.40it/s][A
Training:   1%|▏         | 41/3125 [00:42<33:15,  1.55it/s][A
Training:   1%|▏         | 42/3125 [00:43<30:44,  1.67it/s][A
Training:   1%|▏         | 43/3125 [00:44<44:06,  1.16it/s][A
Training:   1%|▏         | 44/3125 [00:45<38:20,  1.34it/s][A
Training:   1%|▏         | 45/3125 [00:45<35:40,  1.44it/s][A
Training:   1%|▏         | 46/3125 [00:46<32:20,  1.59it/s][A
Training:   2%|▏         | 47/3125 [00:47<46:04,  1.11it/s][A
Training:   2%|▏         | 48/3125 [00:48<39:39,  1.29it/s][A
Training:   2%|▏         | 49/3125 [00:48<35:14,  1.45it/s][A
Training:   2%|▏         | 50/3125 [00:49<32:01,  1.60it/s][A
Training:   2%|▏         | 51/3125 [00:50<42:51,  1.20it/s][A
Training:   2%|▏         | 52/3125 [00:51<37:24,  1.37it/s][A
Training:   2%|▏         | 53/3125 [00:51<33:39,  1.52it/s][A
Training:   2%|▏         | 54/3125 [00:52<30:55,  1.66it/s][A
Training:   2%|▏         | 55/3125 [00:53<45:03,  1.14it/s][A
Training:   2%|▏         | 56/3125 [00:54<38:56,  1.31it/s][A
Training:   2%|▏         | 57/3125 [00:54<34:42,  1.47it/s][A
Training:   2%|▏         | 58/3125 [00:55<31:38,  1.62it/s][A
Training:   2%|▏         | 59/3125 [00:56<47:05,  1.08it/s][A
Training:   2%|▏         | 60/3125 [00:57<40:21,  1.27it/s][A
