/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
Not using HNM
batch_size 16
sanity print
Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 0/6250 [00:00<?, ?it/s][A
Training:   0%|          | 1/6250 [00:16<29:22:41, 16.92s/it][A
Training:   0%|          | 2/6250 [00:18<13:40:33,  7.88s/it][A
Training:   0%|          | 3/6250 [00:20<8:39:21,  4.99s/it] [A
Training:   0%|          | 4/6250 [00:21<6:18:33,  3.64s/it][A
Training:   0%|          | 5/6250 [00:23<5:00:58,  2.89s/it][A
Training:   0%|          | 6/6250 [00:24<4:13:36,  2.44s/it][A
Training:   0%|          | 7/6250 [00:26<3:43:19,  2.15s/it][A
Training:   0%|          | 8/6250 [00:27<3:23:31,  1.96s/it][A
Training:   0%|          | 9/6250 [00:29<3:10:35,  1.83s/it][A
Training:   0%|          | 10/6250 [00:30<3:02:08,  1.75s/it][A
Training:   0%|          | 11/6250 [00:32<2:56:30,  1.70s/it][A
Training:   0%|          | 12/6250 [00:34<2:51:55,  1.65s/it][A
Training:   0%|          | 13/6250 [00:35<2:48:45,  1.62s/it][A
Training:   0%|          | 14/6250 [00:37<2:46:34,  1.60s/it][A
Training:   0%|          | 15/6250 [00:38<2:44:59,  1.59s/it][A
Training:   0%|          | 16/6250 [00:40<2:43:51,  1.58s/it][A
Training:   0%|          | 17/6250 [00:41<2:43:47,  1.58s/it][A
Training:   0%|          | 18/6250 [00:43<2:43:02,  1.57s/it][A
Training:   0%|          | 19/6250 [00:44<2:42:29,  1.56s/it][A
Training:   0%|          | 20/6250 [00:46<2:42:13,  1.56s/it][A
Training:   0%|          | 21/6250 [00:48<2:41:58,  1.56s/it][A
Training:   0%|          | 22/6250 [00:49<2:41:44,  1.56s/it][A
Training:   0%|          | 23/6250 [00:51<2:41:43,  1.56s/it][A
Training:   0%|          | 24/6250 [00:52<2:41:40,  1.56s/it][A
Training:   0%|          | 25/6250 [00:54<2:41:34,  1.56s/it][A
Training:   0%|          | 26/6250 [00:55<2:41:27,  1.56s/it][A
Training:   0%|          | 27/6250 [00:57<2:41:28,  1.56s/it][A
Training:   0%|          | 28/6250 [00:58<2:41:28,  1.56s/it][A
Training:   0%|          | 29/6250 [01:00<2:41:24,  1.56s/it][A
Training:   0%|          | 30/6250 [01:02<2:41:24,  1.56s/it][A
Training:   0%|          | 31/6250 [01:03<2:41:22,  1.56s/it][A
Training:   1%|          | 32/6250 [01:05<2:41:16,  1.56s/it][A
Training:   1%|          | 33/6250 [01:06<2:41:21,  1.56s/it][A
Training:   1%|          | 34/6250 [01:08<2:41:51,  1.56s/it][A
Training:   1%|          | 35/6250 [01:09<2:41:35,  1.56s/it][A
Training:   1%|          | 36/6250 [01:11<2:41:28,  1.56s/it][A
Training:   1%|          | 37/6250 [01:13<2:42:10,  1.57s/it][A
Training:   1%|          | 38/6250 [01:14<2:41:53,  1.56s/it][A
Training:   1%|          | 39/6250 [01:16<2:41:40,  1.56s/it][A
Training:   1%|          | 40/6250 [01:17<2:41:35,  1.56s/it][A
Training:   1%|          | 41/6250 [01:19<2:41:29,  1.56s/it][A
Training:   1%|          | 42/6250 [01:20<2:41:21,  1.56s/it][A
Training:   1%|          | 43/6250 [01:22<2:41:17,  1.56s/it][A
Training:   1%|          | 44/6250 [01:23<2:41:15,  1.56s/it][A
Training:   1%|          | 45/6250 [01:25<2:41:12,  1.56s/it][A
Training:   1%|          | 46/6250 [01:27<2:41:06,  1.56s/it][A
Training:   1%|          | 47/6250 [01:28<2:41:09,  1.56s/it][A
Training:   1%|          | 48/6250 [01:30<2:41:08,  1.56s/it][A
Training:   1%|          | 49/6250 [01:31<2:41:03,  1.56s/it][A
