/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
Adjusting learning rate of group 0 to 3.5000e-06.
Not using HNM
batch_size 8
sanity print
Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Training:   0%|          | 0/12500 [00:00<?, ?it/s][A
Training:   0%|          | 1/12500 [00:16<58:39:26, 16.89s/it][A
Training:   0%|          | 2/12500 [00:17<25:50:36,  7.44s/it][A
Training:   0%|          | 3/12500 [00:18<15:20:15,  4.42s/it][A
Training:   0%|          | 4/12500 [00:19<10:24:05,  3.00s/it][A
Training:   0%|          | 5/12500 [00:20<7:40:19,  2.21s/it] [A
Training:   0%|          | 6/12500 [00:20<6:01:51,  1.74s/it][A
Training:   0%|          | 7/12500 [00:21<4:59:21,  1.44s/it][A
Training:   0%|          | 8/12500 [00:22<4:18:20,  1.24s/it][A
Training:   0%|          | 9/12500 [00:23<3:50:54,  1.11s/it][A
Training:   0%|          | 10/12500 [00:24<3:32:26,  1.02s/it][A
Training:   0%|          | 11/12500 [00:25<3:19:42,  1.04it/s][A
Training:   0%|          | 12/12500 [00:25<3:10:55,  1.09it/s][A
Training:   0%|          | 13/12500 [00:26<3:04:52,  1.13it/s][A
Training:   0%|          | 14/12500 [00:27<3:00:54,  1.15it/s][A
Training:   0%|          | 15/12500 [00:28<2:57:46,  1.17it/s][A
Training:   0%|          | 16/12500 [00:29<2:55:44,  1.18it/s][A
Training:   0%|          | 17/12500 [00:30<2:54:13,  1.19it/s][A
Training:   0%|          | 18/12500 [00:30<2:53:49,  1.20it/s][A
Training:   0%|          | 19/12500 [00:31<2:52:56,  1.20it/s][A
Training:   0%|          | 20/12500 [00:32<2:52:21,  1.21it/s][A
Training:   0%|          | 21/12500 [00:33<2:51:49,  1.21it/s][A
Training:   0%|          | 22/12500 [00:34<2:52:02,  1.21it/s][A
Training:   0%|          | 23/12500 [00:34<2:51:45,  1.21it/s][A
Training:   0%|          | 24/12500 [00:35<2:51:24,  1.21it/s][A
Training:   0%|          | 25/12500 [00:36<2:51:13,  1.21it/s][A
Training:   0%|          | 26/12500 [00:37<2:51:10,  1.21it/s][A
Training:   0%|          | 27/12500 [00:38<2:51:07,  1.21it/s][A
Training:   0%|          | 28/12500 [00:39<2:51:09,  1.21it/s][A
Training:   0%|          | 29/12500 [00:39<2:51:06,  1.21it/s][A
Training:   0%|          | 30/12500 [00:40<2:51:28,  1.21it/s][A
Training:   0%|          | 31/12500 [00:41<2:51:38,  1.21it/s][A
Training:   0%|          | 32/12500 [00:42<2:51:19,  1.21it/s][A
Training:   0%|          | 33/12500 [00:43<2:51:11,  1.21it/s][A
Training:   0%|          | 34/12500 [00:44<2:51:36,  1.21it/s][A
Training:   0%|          | 35/12500 [00:44<2:51:23,  1.21it/s][A
Training:   0%|          | 36/12500 [00:45<2:51:15,  1.21it/s][A
Training:   0%|          | 37/12500 [00:46<2:51:09,  1.21it/s][A
Training:   0%|          | 38/12500 [00:47<2:50:55,  1.22it/s][A
Training:   0%|          | 39/12500 [00:48<2:50:56,  1.21it/s][A
Training:   0%|          | 40/12500 [00:48<2:50:59,  1.21it/s][A
Training:   0%|          | 41/12500 [00:49<2:51:01,  1.21it/s][A
Training:   0%|          | 42/12500 [00:50<2:51:21,  1.21it/s][A
Training:   0%|          | 43/12500 [00:51<2:51:03,  1.21it/s][A
Training:   0%|          | 44/12500 [00:52<2:51:01,  1.21it/s][A
Training:   0%|          | 45/12500 [00:53<2:50:52,  1.21it/s][A
Training:   0%|          | 46/12500 [00:53<2:50:46,  1.22it/s][A
Training:   0%|          | 47/12500 [00:54<2:50:50,  1.21it/s][A
Training:   0%|          | 48/12500 [00:55<2:51:04,  1.21it/s][A
