/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 138520 |   138520
  gallery  |  10000 |    10000
  query    |   1129 |     1129
True
cuda:0
Not using HNM
batch_size 16
sanity check GLV2 4
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   0%|          | 0/8658 [00:00<?, ?it/s][A
Training:   0%|          | 1/8658 [00:24<59:08:09, 24.59s/it][A
Training:   0%|          | 2/8658 [00:26<27:13:42, 11.32s/it][A
Training:   0%|          | 3/8658 [00:28<17:01:59,  7.08s/it][A
Training:   0%|          | 4/8658 [00:30<12:14:37,  5.09s/it][A
Training:   0%|          | 5/8658 [00:32<9:36:21,  4.00s/it] [A
Training:   0%|          | 6/8658 [00:34<8:00:52,  3.33s/it][A
Training:   0%|          | 7/8658 [00:36<7:00:03,  2.91s/it][A
Training:   0%|          | 8/8658 [00:38<6:21:43,  2.65s/it][A
Training:   0%|          | 9/8658 [00:40<5:54:41,  2.46s/it][A
Training:   0%|          | 10/8658 [00:43<5:36:31,  2.33s/it][A
Training:   0%|          | 11/8658 [00:45<5:23:46,  2.25s/it][A
Training:   0%|          | 12/8658 [00:47<5:15:13,  2.19s/it][A
Training:   0%|          | 13/8658 [00:49<5:08:54,  2.14s/it][A
Training:   0%|          | 14/8658 [00:51<5:05:12,  2.12s/it][A
Training:   0%|          | 15/8658 [00:53<5:02:51,  2.10s/it][A
Training:   0%|          | 16/8658 [00:55<5:00:57,  2.09s/it][A
Training:   0%|          | 17/8658 [00:57<4:59:12,  2.08s/it][A
Training:   0%|          | 18/8658 [00:59<4:58:58,  2.08s/it][A
Training:   0%|          | 19/8658 [01:01<4:58:16,  2.07s/it][A
Training:   0%|          | 20/8658 [01:03<4:57:14,  2.06s/it][A
Training:   0%|          | 21/8658 [01:05<4:56:19,  2.06s/it][A
Training:   0%|          | 22/8658 [01:07<4:56:45,  2.06s/it][A
Training:   0%|          | 23/8658 [01:09<4:56:15,  2.06s/it][A
Training:   0%|          | 24/8658 [01:11<4:56:02,  2.06s/it][A
Training:   0%|          | 25/8658 [01:13<4:56:46,  2.06s/it][A
Training:   0%|          | 26/8658 [01:15<4:56:13,  2.06s/it][A
Training:   0%|          | 27/8658 [01:18<4:56:35,  2.06s/it][A
Training:   0%|          | 28/8658 [01:20<4:56:55,  2.06s/it][A
Training:   0%|          | 29/8658 [01:22<4:56:55,  2.06s/it][A
Training:   0%|          | 30/8658 [01:24<4:56:05,  2.06s/it][A
Training:   0%|          | 31/8658 [01:26<4:55:37,  2.06s/it][A
Training:   0%|          | 32/8658 [01:28<4:56:34,  2.06s/it][A
Training:   0%|          | 33/8658 [01:30<4:55:52,  2.06s/it][A
Training:   0%|          | 34/8658 [01:32<4:55:41,  2.06s/it][A
Training:   0%|          | 35/8658 [01:34<4:55:21,  2.06s/it][A
Training:   0%|          | 36/8658 [01:36<4:56:13,  2.06s/it][A
Training:   0%|          | 37/8658 [01:38<4:55:44,  2.06s/it][A
Training:   0%|          | 38/8658 [01:40<4:55:33,  2.06s/it][A
Training:   0%|          | 39/8658 [01:42<4:55:18,  2.06s/it][A
Training:   0%|          | 40/8658 [01:44<4:55:36,  2.06s/it][A
Training:   0%|          | 41/8658 [01:46<4:55:13,  2.06s/it][A
Training:   0%|          | 42/8658 [01:48<4:55:17,  2.06s/it][A
Training:   0%|          | 43/8658 [01:50<4:54:47,  2.05s/it][A
Training:   1%|          | 44/8658 [01:52<4:54:38,  2.05s/it][A
Training:   1%|          | 45/8658 [01:55<4:54:24,  2.05s/it][A
Training:   1%|          | 46/8658 [01:57<4:55:29,  2.06s/it][A
Training:   1%|          | 47/8658 [01:59<4:55:16,  2.06s/it][A
Training:   1%|          | 48/8658 [02:01<4:55:08,  2.06s/it][A
Training:   1%|          | 49/8658 [02:03<4:54:48,  2.05s/it][A
Training:   1%|          | 50/8658 [02:05<4:54:39,  2.05s/it][A
Training:   1%|          | 51/8658 [02:07<4:54:35,  2.05s/it][A
Training:   1%|          | 52/8658 [02:09<4:55:09,  2.06s/it][A
Training:   1%|          | 53/8658 [02:11<4:56:37,  2.07s/it][A
Training:   1%|          | 54/8658 [02:13<4:55:56,  2.06s/it][A
Training:   1%|          | 55/8658 [02:15<4:55:21,  2.06s/it][A
Training:   1%|          | 56/8658 [02:17<4:55:08,  2.06s/it][A
Training:   1%|          | 57/8658 [02:19<4:55:15,  2.06s/it][A
Training:   1%|          | 58/8658 [02:21<4:54:57,  2.06s/it][A
Training:   1%|          | 59/8658 [02:23<4:54:33,  2.06s/it][A
Training:   1%|          | 60/8658 [02:25<4:54:12,  2.05s/it][A
Training:   1%|          | 61/8658 [02:27<4:53:54,  2.05s/it][A
Training:   1%|          | 62/8658 [02:30<4:54:01,  2.05s/it][A
Training:   1%|          | 63/8658 [02:32<4:54:00,  2.05s/it][A
Training:   1%|          | 64/8658 [02:34<4:55:15,  2.06s/it][A
Training:   1%|          | 65/8658 [02:36<4:54:52,  2.06s/it][A
Training:   1%|          | 66/8658 [02:38<4:54:31,  2.06s/it][A
Training:   1%|          | 67/8658 [02:40<4:54:37,  2.06s/it][A
Training:   1%|          | 68/8658 [02:42<4:54:42,  2.06s/it][A
Training:   1%|          | 69/8658 [02:44<4:54:06,  2.05s/it][A
Training:   1%|          | 70/8658 [02:46<4:54:11,  2.06s/it][A
Training:   1%|          | 71/8658 [02:48<4:53:59,  2.05s/it][A
Training:   1%|          | 72/8658 [02:50<4:53:50,  2.05s/it][A
Training:   1%|          | 73/8658 [02:52<4:53:59,  2.05s/it][A
Training:   1%|          | 74/8658 [02:54<4:54:01,  2.06s/it][A
Training:   1%|          | 75/8658 [02:56<4:53:43,  2.05s/it][A
Training:   1%|          | 76/8658 [02:58<4:53:41,  2.05s/it][A
