/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
num_negatives 48
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   0%|          | 0/12500 [00:00<?, ?it/s][A
Training:   0%|          | 1/12500 [00:12<43:07:12, 12.42s/it][A
Training:   0%|          | 2/12500 [00:16<26:50:03,  7.73s/it][A
Training:   0%|          | 3/12500 [00:21<22:40:44,  6.53s/it][A
Training:   0%|          | 4/12500 [00:27<20:52:30,  6.01s/it][A
Training:   0%|          | 5/12500 [00:31<19:19:06,  5.57s/it][A
Training:   0%|          | 6/12500 [00:36<18:23:11,  5.30s/it][A
Training:   0%|          | 7/12500 [00:42<18:23:17,  5.30s/it][A
Training:   0%|          | 8/12500 [00:46<17:45:59,  5.12s/it][A
Training:   0%|          | 9/12500 [00:51<17:11:04,  4.95s/it][A
Training:   0%|          | 10/12500 [00:56<17:23:15,  5.01s/it][A
Training:   0%|          | 11/12500 [01:01<17:26:01,  5.03s/it][A
Training:   0%|          | 12/12500 [01:06<17:24:03,  5.02s/it][A
Training:   0%|          | 13/12500 [01:11<17:30:36,  5.05s/it][A
Training:   0%|          | 14/12500 [01:16<17:32:36,  5.06s/it][A
Training:   0%|          | 15/12500 [01:21<17:33:26,  5.06s/it][A
Training:   0%|          | 16/12500 [01:27<17:44:48,  5.12s/it][A
Training:   0%|          | 17/12500 [01:32<17:45:44,  5.12s/it][A
Training:   0%|          | 18/12500 [01:37<17:43:48,  5.11s/it][A
Training:   0%|          | 19/12500 [01:42<17:48:50,  5.14s/it][A
Training:   0%|          | 20/12500 [01:48<18:16:13,  5.27s/it][A
Training:   0%|          | 21/12500 [01:52<17:36:41,  5.08s/it][A
Training:   0%|          | 22/12500 [01:57<17:37:56,  5.09s/it][A
Training:   0%|          | 23/12500 [02:02<16:48:51,  4.85s/it][A
Training:   0%|          | 24/12500 [02:06<16:11:31,  4.67s/it][A
Training:   0%|          | 25/12500 [02:11<16:08:58,  4.66s/it][A
Training:   0%|          | 26/12500 [02:15<16:03:33,  4.63s/it][A
Training:   0%|          | 27/12500 [02:19<15:45:34,  4.55s/it][A
Training:   0%|          | 28/12500 [02:24<15:30:42,  4.48s/it][A
Training:   0%|          | 29/12500 [02:28<15:40:22,  4.52s/it][A
Training:   0%|          | 30/12500 [02:33<15:28:28,  4.47s/it][A
Training:   0%|          | 31/12500 [02:37<15:23:17,  4.44s/it][A
Training:   0%|          | 32/12500 [02:42<15:33:53,  4.49s/it][A
Training:   0%|          | 33/12500 [02:46<15:21:54,  4.44s/it][A
Training:   0%|          | 34/12500 [02:50<15:13:42,  4.40s/it][A
Training:   0%|          | 35/12500 [02:55<15:03:57,  4.35s/it][A
Training:   0%|          | 36/12500 [02:59<15:38:53,  4.52s/it][A
Training:   0%|          | 37/12500 [03:04<15:23:26,  4.45s/it][A
Training:   0%|          | 38/12500 [03:08<15:05:47,  4.36s/it][A
Training:   0%|          | 39/12500 [03:12<15:10:59,  4.39s/it][A
Training:   0%|          | 40/12500 [03:17<15:03:44,  4.35s/it][A
Training:   0%|          | 41/12500 [03:21<15:16:03,  4.41s/it][A
Training:   0%|          | 42/12500 [03:26<15:12:54,  4.40s/it][A
Training:   0%|          | 43/12500 [03:30<15:16:00,  4.41s/it][A
Training:   0%|          | 44/12500 [03:34<15:14:30,  4.41s/it][A
Training:   0%|          | 45/12500 [03:39<15:16:35,  4.42s/it][A
Training:   0%|          | 46/12500 [03:43<15:08:52,  4.38s/it][A
