/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 0/6250 [00:00<?, ?it/s][A
Training:   0%|          | 1/6250 [00:15<27:25:58, 15.80s/it][A
Training:   0%|          | 2/6250 [00:17<12:56:52,  7.46s/it][A
Training:   0%|          | 3/6250 [00:19<8:19:05,  4.79s/it] [A
Training:   0%|          | 4/6250 [00:20<6:08:49,  3.54s/it][A
Training:   0%|          | 5/6250 [00:22<4:56:56,  2.85s/it][A
Training:   0%|          | 6/6250 [00:23<4:13:33,  2.44s/it][A
Training:   0%|          | 7/6250 [00:25<3:45:47,  2.17s/it][A
Training:   0%|          | 8/6250 [00:27<3:27:44,  2.00s/it][A
Training:   0%|          | 9/6250 [00:28<3:15:51,  1.88s/it][A
Training:   0%|          | 10/6250 [00:30<3:07:50,  1.81s/it][A
Training:   0%|          | 11/6250 [00:32<3:02:17,  1.75s/it][A
Training:   0%|          | 12/6250 [00:33<2:58:25,  1.72s/it][A
Training:   0%|          | 13/6250 [00:35<2:55:56,  1.69s/it][A
Training:   0%|          | 14/6250 [00:36<2:53:59,  1.67s/it][A
Training:   0%|          | 15/6250 [00:38<2:52:57,  1.66s/it][A
Training:   0%|          | 16/6250 [00:40<2:51:53,  1.65s/it][A
Training:   0%|          | 17/6250 [00:41<2:51:10,  1.65s/it][A
Training:   0%|          | 18/6250 [00:43<2:50:52,  1.65s/it][A
Training:   0%|          | 19/6250 [00:45<2:50:45,  1.64s/it][A
Training:   0%|          | 20/6250 [00:46<2:50:30,  1.64s/it][A
Training:   0%|          | 21/6250 [00:48<2:50:36,  1.64s/it][A
Training:   0%|          | 22/6250 [00:50<2:50:36,  1.64s/it][A
Training:   0%|          | 23/6250 [00:51<2:50:38,  1.64s/it][A
Training:   0%|          | 24/6250 [00:53<2:50:26,  1.64s/it][A
Training:   0%|          | 25/6250 [00:55<2:50:30,  1.64s/it][A
Training:   0%|          | 26/6250 [00:56<2:50:32,  1.64s/it][A
Training:   0%|          | 27/6250 [00:58<2:50:40,  1.65s/it][A
Training:   0%|          | 28/6250 [00:59<2:50:30,  1.64s/it][A
Training:   0%|          | 29/6250 [01:01<2:50:19,  1.64s/it][A
Training:   0%|          | 30/6250 [01:03<2:50:24,  1.64s/it][A
Training:   0%|          | 31/6250 [01:04<2:50:22,  1.64s/it][A
Training:   1%|          | 32/6250 [01:06<2:50:45,  1.65s/it][A
Training:   1%|          | 33/6250 [01:08<2:50:37,  1.65s/it][A
Training:   1%|          | 34/6250 [01:09<2:50:26,  1.65s/it][A
Training:   1%|          | 35/6250 [01:11<2:50:18,  1.64s/it][A
Training:   1%|          | 36/6250 [01:13<2:50:10,  1.64s/it][A
Training:   1%|          | 37/6250 [01:14<2:50:21,  1.65s/it][A
Training:   1%|          | 38/6250 [01:16<2:50:08,  1.64s/it][A
Training:   1%|          | 39/6250 [01:18<2:50:09,  1.64s/it][A
Training:   1%|          | 40/6250 [01:19<2:50:03,  1.64s/it][A
Training:   1%|          | 41/6250 [01:21<2:50:11,  1.64s/it][A
Training:   1%|          | 42/6250 [01:22<2:50:06,  1.64s/it][A
Training:   1%|          | 43/6250 [01:24<2:49:59,  1.64s/it][A
Training:   1%|          | 44/6250 [01:26<2:49:57,  1.64s/it][A
Training:   1%|          | 45/6250 [01:27<2:50:05,  1.64s/it][A
Training:   1%|          | 46/6250 [01:29<2:50:04,  1.64s/it][A
