/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
Using HNM
num_negatives 24
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   0%|          | 0/12500 [00:00<?, ?it/s][A
Training:   0%|          | 1/12500 [00:17<62:20:53, 17.96s/it][A
Training:   0%|          | 2/12500 [00:21<32:08:53,  9.26s/it][A
Training:   0%|          | 3/12500 [00:24<22:19:31,  6.43s/it][A
Training:   0%|          | 4/12500 [00:27<17:42:46,  5.10s/it][A
Training:   0%|          | 5/12500 [00:30<14:57:36,  4.31s/it][A
Training:   0%|          | 6/12500 [00:33<13:26:37,  3.87s/it][A
Training:   0%|          | 7/12500 [00:36<12:30:14,  3.60s/it][A
Training:   0%|          | 8/12500 [00:39<12:13:24,  3.52s/it][A
Training:   0%|          | 9/12500 [00:42<11:53:13,  3.43s/it][A
Training:   0%|          | 10/12500 [00:45<11:30:58,  3.32s/it][A
Training:   0%|          | 11/12500 [00:49<11:17:58,  3.26s/it][A
Training:   0%|          | 12/12500 [00:51<10:43:14,  3.09s/it][A
Training:   0%|          | 13/12500 [00:54<10:49:12,  3.12s/it][A
Training:   0%|          | 14/12500 [00:58<10:55:31,  3.15s/it][A
Training:   0%|          | 15/12500 [01:01<10:52:18,  3.13s/it][A
Training:   0%|          | 16/12500 [01:04<10:46:09,  3.11s/it][A
Training:   0%|          | 17/12500 [01:07<10:39:47,  3.08s/it][A
Training:   0%|          | 18/12500 [01:10<10:39:33,  3.07s/it][A
Training:   0%|          | 19/12500 [01:13<10:23:22,  3.00s/it][A
Training:   0%|          | 20/12500 [01:16<10:25:14,  3.01s/it][A
Training:   0%|          | 21/12500 [01:19<10:26:11,  3.01s/it][A
Training:   0%|          | 22/12500 [01:22<10:33:20,  3.05s/it][A
Training:   0%|          | 23/12500 [01:25<10:19:28,  2.98s/it][A
Training:   0%|          | 24/12500 [01:28<10:36:06,  3.06s/it][A
Training:   0%|          | 25/12500 [01:31<10:44:59,  3.10s/it][A
Training:   0%|          | 26/12500 [01:34<10:36:51,  3.06s/it][A
Training:   0%|          | 27/12500 [01:37<10:42:30,  3.09s/it][A
Training:   0%|          | 28/12500 [01:40<10:09:56,  2.93s/it][A
Training:   0%|          | 29/12500 [01:43<10:21:48,  2.99s/it][A
Training:   0%|          | 30/12500 [01:46<10:47:36,  3.12s/it][A
Training:   0%|          | 31/12500 [01:50<10:53:36,  3.15s/it][A
Training:   0%|          | 32/12500 [01:53<10:47:49,  3.12s/it][A
Training:   0%|          | 33/12500 [01:56<10:44:05,  3.10s/it][A
Training:   0%|          | 34/12500 [01:59<10:30:32,  3.03s/it][A
Training:   0%|          | 35/12500 [02:02<10:37:05,  3.07s/it][A
Training:   0%|          | 36/12500 [02:05<10:52:57,  3.14s/it][A
Training:   0%|          | 37/12500 [02:08<10:41:34,  3.09s/it][A
Training:   0%|          | 38/12500 [02:11<10:40:34,  3.08s/it][A
Training:   0%|          | 39/12500 [02:14<10:42:26,  3.09s/it][A
Training:   0%|          | 40/12500 [02:17<10:56:51,  3.16s/it][A
Training:   0%|          | 41/12500 [02:21<11:06:52,  3.21s/it][A
Training:   0%|          | 42/12500 [02:24<10:52:13,  3.14s/it][A
Training:   0%|          | 43/12500 [02:27<10:47:41,  3.12s/it][A
Training:   0%|          | 44/12500 [02:30<10:44:41,  3.11s/it][A
Training:   0%|          | 45/12500 [02:33<10:55:13,  3.16s/it][A
Training:   0%|          | 46/12500 [02:36<10:23:50,  3.01s/it][A
Training:   0%|          | 47/12500 [02:39<10:27:29,  3.02s/it][A
